2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
192/217 [=========================>....] - ETA: 27s - loss: -0.1615
193/217 [=========================>....] - ETA: 26s - loss: -0.1607
194/217 [=========================>....] - ETA: 25s - loss: -0.1599
195/217 [=========================>....] - ETA: 23s - loss: -0.1591
196/217 [==========================>...] - ETA: 22s - loss: -0.1604
197/217 [==========================>...] - ETA: 21s - loss: -0.1596
198/217 [==========================>...] - ETA: 20s - loss: -0.1588
199/217 [==========================>...] - ETA: 19s - loss: -0.1580
200/217 [==========================>...] - ETA: 18s - loss: -0.1572
201/217 [==========================>...] - ETA: 17s - loss: -0.1564
202/217 [==========================>...] - ETA: 16s - loss: -0.1558
203/217 [===========================>..] - ETA: 15s - loss: -0.1550
204/217 [===========================>..] - ETA: 14s - loss: -0.1543
205/217 [===========================>..] - ETA: 13s - loss: -0.1566
206/217 [===========================>..] - ETA: 11s - loss: -0.1560
207/217 [===========================>..] - ETA: 10s - loss: -0.1571
208/217 [===========================>..] - ETA: 9s - loss: -0.1563 
209/217 [===========================>..] - ETA: 8s - loss: -0.1576
210/217 [============================>.] - ETA: 7s - loss: -0.1569
211/217 [============================>.] - ETA: 6s - loss: -0.1562
212/217 [============================>.] - ETA: 5s - loss: -0.1577
213/217 [============================>.] - ETA: 4s - loss: -0.1569
214/217 [============================>.] - ETA: 3s - loss: -0.1564
215/217 [============================>.] - ETA: 2s - loss: -0.1557
216/217 [============================>.] - ETA: 1s - loss: -0.1558
217/217 [==============================] - 236s 1s/step - loss: -0.1551
Epoch 18/30

  1/217 [..............................] - ETA: 3:54 - loss: -9.7704e-09
  2/217 [..............................] - ETA: 3:53 - loss: -0.1147    
  3/217 [..............................] - ETA: 3:52 - loss: -0.0765
  4/217 [..............................] - ETA: 3:51 - loss: -0.0574
  5/217 [..............................] - ETA: 3:50 - loss: -0.0459
  6/217 [..............................] - ETA: 3:49 - loss: -0.0383
  7/217 [..............................] - ETA: 3:48 - loss: -0.0328
  8/217 [>.............................] - ETA: 3:47 - loss: -0.0287
  9/217 [>.............................] - ETA: 3:45 - loss: -0.0910
 10/217 [>.............................] - ETA: 3:44 - loss: -0.0819
 11/217 [>.............................] - ETA: 3:43 - loss: -0.0744
 12/217 [>.............................] - ETA: 3:42 - loss: -0.0682
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0630
 14/217 [>.............................] - ETA: 3:40 - loss: -0.0585
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0546
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0918
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0908
 18/217 [=>............................] - ETA: 3:36 - loss: -0.0857
 19/217 [=>............................] - ETA: 3:35 - loss: -0.1039
 20/217 [=>............................] - ETA: 3:34 - loss: -0.0987
 21/217 [=>............................] - ETA: 3:33 - loss: -0.0940
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0897
 23/217 [==>...........................] - ETA: 3:30 - loss: -0.0858
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0823
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.1067
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.1281
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.1233
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.1189
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.1342
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.1297
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.1255
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.1216
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.1349
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.1464
 35/217 [===>..........................] - ETA: 3:17 - loss: -0.1422
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.1541
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.1499
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.1460
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.1578
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.1538
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.1501
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.1471
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.1437
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.1404
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.1373
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.1385
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.1355
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.1327
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.1300
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.1274
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.1369
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.1342
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.1317
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.1293
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.1269
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.1246
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.1345
 58/217 [=======>......................] - ETA: 2:53 - loss: -0.1322
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.1300
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.1278
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.1257
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.1345
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.1412
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.1390
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.1371
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.1350
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.1330
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.1370
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.1350
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.1331
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.1312
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.1294
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.1340
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.1322
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.1396
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.1433
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.1481
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.1462
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.1517
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.1580
 81/217 [==========>...................] - ETA: 2:27 - loss: -0.1623
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.1603
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.1583
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.1643
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.1624
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.1616
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.1638
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.1620
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.1667
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.1648
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.1630
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.1612
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.1664
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.1675
 95/217 [============>.................] - ETA: 2:12 - loss: -0.1658
 96/217 [============>.................] - ETA: 2:11 - loss: -0.1640
 97/217 [============>.................] - ETA: 2:10 - loss: -0.1691
 98/217 [============>.................] - ETA: 2:09 - loss: -0.1732
 99/217 [============>.................] - ETA: 2:08 - loss: -0.1768
100/217 [============>.................] - ETA: 2:07 - loss: -0.1751
101/217 [============>.................] - ETA: 2:06 - loss: -0.1755
102/217 [=============>................] - ETA: 2:05 - loss: -0.1738
103/217 [=============>................] - ETA: 2:04 - loss: -0.1721
104/217 [=============>................] - ETA: 2:02 - loss: -0.1748
105/217 [=============>................] - ETA: 2:01 - loss: -0.1731
106/217 [=============>................] - ETA: 2:00 - loss: -0.1715
107/217 [=============>................] - ETA: 1:59 - loss: -0.1699
108/217 [=============>................] - ETA: 1:58 - loss: -0.1683
109/217 [==============>...............] - ETA: 1:57 - loss: -0.1668
110/217 [==============>...............] - ETA: 1:56 - loss: -0.1700
111/217 [==============>...............] - ETA: 1:55 - loss: -0.1685
112/217 [==============>...............] - ETA: 1:54 - loss: -0.1670
113/217 [==============>...............] - ETA: 1:53 - loss: -0.1655
114/217 [==============>...............] - ETA: 1:52 - loss: -0.1640
115/217 [==============>...............] - ETA: 1:50 - loss: -0.1687
116/217 [===============>..............] - ETA: 1:49 - loss: -0.1672
117/217 [===============>..............] - ETA: 1:48 - loss: -0.1702
118/217 [===============>..............] - ETA: 1:47 - loss: -0.1687
119/217 [===============>..............] - ETA: 1:46 - loss: -0.1735
120/217 [===============>..............] - ETA: 1:45 - loss: -0.1759
121/217 [===============>..............] - ETA: 1:44 - loss: -0.1745
122/217 [===============>..............] - ETA: 1:43 - loss: -0.1730
123/217 [================>.............] - ETA: 1:42 - loss: -0.1716
124/217 [================>.............] - ETA: 1:41 - loss: -0.1732
125/217 [================>.............] - ETA: 1:40 - loss: -0.1718
126/217 [================>.............] - ETA: 1:39 - loss: -0.1705
127/217 [================>.............] - ETA: 1:37 - loss: -0.1691
128/217 [================>.............] - ETA: 1:36 - loss: -0.1678
129/217 [================>.............] - ETA: 1:35 - loss: -0.1683
130/217 [================>.............] - ETA: 1:34 - loss: -0.1670
131/217 [=================>............] - ETA: 1:33 - loss: -0.1657
132/217 [=================>............] - ETA: 1:32 - loss: -0.1665
133/217 [=================>............] - ETA: 1:31 - loss: -0.1653
134/217 [=================>............] - ETA: 1:30 - loss: -0.1640
135/217 [=================>............] - ETA: 1:29 - loss: -0.1658
136/217 [=================>............] - ETA: 1:28 - loss: -0.1646
137/217 [=================>............] - ETA: 1:27 - loss: -0.1634
138/217 [==================>...........] - ETA: 1:25 - loss: -0.1622
139/217 [==================>...........] - ETA: 1:24 - loss: -0.1610
140/217 [==================>...........] - ETA: 1:23 - loss: -0.1646
141/217 [==================>...........] - ETA: 1:22 - loss: -0.1634
142/217 [==================>...........] - ETA: 1:21 - loss: -0.1671
143/217 [==================>...........] - ETA: 1:20 - loss: -0.1660
144/217 [==================>...........] - ETA: 1:19 - loss: -0.1648
145/217 [===================>..........] - ETA: 1:18 - loss: -0.1637
146/217 [===================>..........] - ETA: 1:17 - loss: -0.1669
147/217 [===================>..........] - ETA: 1:16 - loss: -0.1705
148/217 [===================>..........] - ETA: 1:15 - loss: -0.1694
149/217 [===================>..........] - ETA: 1:14 - loss: -0.1682
150/217 [===================>..........] - ETA: 1:12 - loss: -0.1671
151/217 [===================>..........] - ETA: 1:11 - loss: -0.1691
152/217 [====================>.........] - ETA: 1:10 - loss: -0.1711
153/217 [====================>.........] - ETA: 1:09 - loss: -0.1736
154/217 [====================>.........] - ETA: 1:08 - loss: -0.1725
155/217 [====================>.........] - ETA: 1:07 - loss: -0.1714
156/217 [====================>.........] - ETA: 1:06 - loss: -0.1740
157/217 [====================>.........] - ETA: 1:05 - loss: -0.1729
158/217 [====================>.........] - ETA: 1:04 - loss: -0.1718
159/217 [====================>.........] - ETA: 1:03 - loss: -0.1708
160/217 [=====================>........] - ETA: 1:02 - loss: -0.1697
161/217 [=====================>........] - ETA: 1:00 - loss: -0.1686
162/217 [=====================>........] - ETA: 59s - loss: -0.1676 
163/217 [=====================>........] - ETA: 58s - loss: -0.1666
164/217 [=====================>........] - ETA: 57s - loss: -0.1656
165/217 [=====================>........] - ETA: 56s - loss: -0.1646
166/217 [=====================>........] - ETA: 55s - loss: -0.1636
167/217 [======================>.......] - ETA: 54s - loss: -0.1626
168/217 [======================>.......] - ETA: 53s - loss: -0.1616
169/217 [======================>.......] - ETA: 52s - loss: -0.1607
170/217 [======================>.......] - ETA: 51s - loss: -0.1620
171/217 [======================>.......] - ETA: 50s - loss: -0.1611
172/217 [======================>.......] - ETA: 48s - loss: -0.1601
173/217 [======================>.......] - ETA: 47s - loss: -0.1592
174/217 [=======================>......] - ETA: 46s - loss: -0.1583
175/217 [=======================>......] - ETA: 45s - loss: -0.1574
176/217 [=======================>......] - ETA: 44s - loss: -0.1579
177/217 [=======================>......] - ETA: 43s - loss: -0.1570
178/217 [=======================>......] - ETA: 42s - loss: -0.1561
179/217 [=======================>......] - ETA: 41s - loss: -0.1555
180/217 [=======================>......] - ETA: 40s - loss: -0.1546
181/217 [========================>.....] - ETA: 39s - loss: -0.1569
182/217 [========================>.....] - ETA: 38s - loss: -0.1560
183/217 [========================>.....] - ETA: 37s - loss: -0.1586
184/217 [========================>.....] - ETA: 35s - loss: -0.1577
185/217 [========================>.....] - ETA: 34s - loss: -0.1594
186/217 [========================>.....] - ETA: 33s - loss: -0.1591
187/217 [========================>.....] - ETA: 32s - loss: -0.1582
188/217 [========================>.....] - ETA: 31s - loss: -0.1574
189/217 [=========================>....] - ETA: 30s - loss: -0.1565
190/217 [=========================>....] - ETA: 29s - loss: -0.1594
191/217 [=========================>....] - ETA: 28s - loss: -0.1623
192/217 [=========================>....] - ETA: 27s - loss: -0.1615
193/217 [=========================>....] - ETA: 26s - loss: -0.1607
194/217 [=========================>....] - ETA: 25s - loss: -0.1621
195/217 [=========================>....] - ETA: 23s - loss: -0.1615
196/217 [==========================>...] - ETA: 22s - loss: -0.1606
